timestamp,temperature_c,humidity
2026-03-24 21:06:35,23.6,21.0
2026-03-24 21:06:37,23.6,20.0
2026-03-24 21:06:39,23.6,20.0
2026-03-24 21:06:41,23.7,20.0
2026-03-24 21:06:43,23.6,19.0
2026-03-24 21:06:45,23.6,19.0
2026-03-24 21:06:47,23.6,19.0
2026-03-24 21:06:49,23.6,19.0
2026-03-24 21:06:51,23.6,18.0
2026-03-24 21:06:53,23.6,18.0
2026-03-24 21:06:55,23.6,18.0
2026-03-24 21:06:57,23.6,18.0
2026-03-24 21:06:59,23.6,17.0
2026-03-24 21:07:01,23.6,17.0
2026-03-24 21:07:03,23.6,17.0
2026-03-24 21:07:05,23.6,17.0
2026-03-24 21:07:08,23.7,17.0
2026-03-24 21:07:10,23.6,17.0
2026-03-24 21:07:12,23.6,16.0
2026-03-24 21:07:14,23.6,16.0
2026-03-24 21:07:16,23.6,16.0
2026-03-24 21:07:18,23.6,16.0
2026-03-24 21:07:20,23.5,16.0
2026-03-24 21:07:22,23.6,16.0
2026-03-24 21:07:24,23.5,16.0
2026-03-24 21:07:26,23.6,16.0
2026-03-24 21:07:28,23.5,16.0
2026-03-24 21:07:30,23.5,16.0
2026-03-24 21:07:32,23.6,16.0
2026-03-24 21:07:34,23.6,16.0
2026-03-24 21:07:36,23.5,16.0
2026-03-24 21:07:38,23.5,16.0
2026-03-24 21:07:40,23.5,16.0
2026-03-24 21:07:42,23.5,16.0
2026-03-24 21:07:44,23.6,15.0
2026-03-24 21:07:46,23.5,15.0
2026-03-24 21:07:48,23.6,15.0
2026-03-24 21:07:50,23.5,15.0
2026-03-24 21:07:52,23.6,15.0
2026-03-24 21:07:54,23.5,15.0
2026-03-24 21:07:56,23.5,15.0
2026-03-24 21:07:58,23.5,15.0
2026-03-24 21:08:00,23.5,15.0
2026-03-24 21:08:02,23.5,15.0
2026-03-24 21:08:04,23.5,15.0
2026-03-24 21:08:06,23.5,15.0
2026-03-24 21:08:08,23.6,15.0
2026-03-24 21:08:11,23.5,15.0
2026-03-24 21:08:13,23.6,15.0
2026-03-24 21:08:15,23.5,15.0
2026-03-24 21:08:17,23.5,15.0
2026-03-24 21:08:19,23.6,15.0
2026-03-24 21:08:21,23.5,15.0
2026-03-24 21:08:23,23.5,15.0
2026-03-24 21:08:25,23.5,15.0
2026-03-24 21:08:27,23.5,15.0
2026-03-24 21:08:29,23.5,15.0
2026-03-24 21:08:31,23.5,15.0
2026-03-24 21:08:33,23.5,15.0
2026-03-24 21:08:35,23.5,15.0
2026-03-24 21:08:37,23.5,15.0
2026-03-24 21:08:39,23.5,15.0
2026-03-24 21:08:41,23.6,15.0
2026-03-24 21:08:43,23.5,15.0
2026-03-24 21:08:45,23.5,15.0
2026-03-24 21:08:47,23.5,15.0
2026-03-24 21:08:49,23.5,15.0
2026-03-24 21:08:51,23.5,15.0
2026-03-24 21:08:53,23.5,15.0
2026-03-24 21:08:55,23.5,15.0
2026-03-24 21:08:57,23.5,15.0
2026-03-24 21:08:59,23.5,15.0
2026-03-24 21:09:01,23.6,15.0
2026-03-24 21:09:03,23.5,15.0
2026-03-24 21:09:05,23.5,15.0
2026-03-24 21:09:07,23.5,15.0
2026-03-24 21:09:09,23.5,15.0
2026-03-24 21:09:12,23.6,15.0
2026-03-24 21:09:14,23.5,15.0
2026-03-24 21:09:16,23.5,15.0
2026-03-24 21:09:18,23.5,15.0
2026-03-24 21:09:20,23.4,15.0
2026-03-24 21:09:22,23.5,15.0
2026-03-24 21:09:24,23.4,15.0
2026-03-24 21:09:26,23.5,15.0
2026-03-24 21:09:28,23.4,16.0
2026-03-24 21:09:30,23.5,15.0
2026-03-24 21:09:32,23.5,16.0
2026-03-24 21:09:34,23.5,16.0
2026-03-24 21:09:36,23.5,16.0
2026-03-24 21:09:38,23.5,15.0
2026-03-24 21:09:40,23.5,15.0
2026-03-24 21:09:42,23.5,16.0
2026-03-24 21:09:44,23.5,15.0
2026-03-24 21:09:46,23.5,15.0
2026-03-24 21:09:48,23.5,15.0
2026-03-24 21:09:50,23.5,15.0
2026-03-24 21:09:52,23.5,15.0
2026-03-24 21:09:54,23.5,15.0
2026-03-24 21:09:56,23.5,15.0
2026-03-24 21:09:58,23.5,15.0
2026-03-24 21:10:00,23.5,15.0
2026-03-24 21:10:02,23.5,15.0
2026-03-24 21:10:04,23.5,15.0
2026-03-24 21:10:06,23.5,15.0
2026-03-24 21:10:08,23.5,15.0
2026-03-24 21:10:10,23.5,15.0
2026-03-24 21:10:13,23.4,15.0
2026-03-24 21:10:15,23.4,15.0
2026-03-24 21:10:17,23.4,15.0
2026-03-24 21:10:19,23.4,15.0
2026-03-24 21:10:21,23.5,15.0
2026-03-24 21:10:23,23.4,15.0
2026-03-24 21:10:25,23.4,15.0
2026-03-24 21:10:27,23.4,15.0
2026-03-24 21:10:29,23.5,15.0
2026-03-24 21:10:31,23.4,15.0
2026-03-24 21:10:33,23.5,15.0
2026-03-24 21:10:35,23.4,15.0
2026-03-24 21:10:37,23.4,15.0
2026-03-24 21:10:39,23.4,15.0
2026-03-24 21:10:41,23.4,15.0
2026-03-24 21:10:43,23.5,15.0
2026-03-24 21:10:45,23.4,15.0
2026-03-24 21:10:47,23.4,15.0
2026-03-24 21:10:49,23.4,15.0
2026-03-24 21:10:51,23.4,15.0
2026-03-24 21:10:53,23.4,15.0
2026-03-24 21:10:55,23.4,15.0
2026-03-24 21:10:57,23.4,15.0
2026-03-24 21:10:59,23.4,15.0
2026-03-24 21:11:01,23.5,15.0
2026-03-24 21:11:03,23.4,15.0
2026-03-24 21:11:05,23.5,15.0
2026-03-24 21:11:07,23.4,15.0
2026-03-24 21:11:09,23.4,15.0
2026-03-24 21:11:11,23.4,15.0
2026-03-24 21:11:14,23.4,15.0
2026-03-24 21:11:16,23.3,15.0
2026-03-24 21:11:18,23.4,15.0
2026-03-24 21:11:20,23.5,15.0
2026-03-24 21:11:22,23.3,15.0
2026-03-24 21:11:24,23.5,15.0
2026-03-24 21:11:26,23.3,15.0
2026-03-24 21:11:28,23.3,15.0
2026-03-24 21:11:30,23.3,15.0
2026-03-24 21:11:32,23.3,15.0
2026-03-24 21:11:34,23.4,16.0
2026-03-24 21:11:36,23.3,16.0
2026-03-24 21:11:38,23.3,16.0
2026-03-24 21:11:40,23.3,16.0
2026-03-24 21:11:42,23.5,16.0
2026-03-24 21:11:44,23.5,16.0
2026-03-24 21:11:46,23.4,16.0
2026-03-24 21:11:48,23.4,16.0
2026-03-24 21:11:50,23.5,16.0
2026-03-24 21:11:52,23.3,16.0
2026-03-24 21:11:54,23.4,16.0
2026-03-24 21:11:56,23.4,16.0
2026-03-24 21:11:58,23.5,16.0
2026-03-24 21:12:00,23.3,16.0
2026-03-24 21:12:02,23.3,16.0
2026-03-24 21:12:04,23.5,16.0
2026-03-24 21:12:06,23.3,16.0
2026-03-24 21:12:08,23.5,15.0
2026-03-24 21:12:10,23.3,15.0
2026-03-24 21:12:12,23.3,15.0
2026-03-24 21:12:14,23.3,15.0
2026-03-24 21:12:17,23.4,15.0
2026-03-24 21:12:19,23.5,15.0
2026-03-24 21:12:21,23.3,15.0
2026-03-24 21:12:23,23.4,15.0
2026-03-24 21:12:25,23.4,15.0
2026-03-24 21:12:27,23.3,15.0
2026-03-24 21:12:29,23.3,15.0
2026-03-24 21:12:31,23.3,15.0
2026-03-24 21:12:33,23.3,15.0
2026-03-24 21:12:35,23.2,15.0
2026-03-24 21:12:37,23.2,15.0
2026-03-24 21:12:39,23.4,15.0
2026-03-24 21:12:41,23.3,15.0
2026-03-24 21:12:43,23.2,15.0
2026-03-24 21:12:45,23.3,15.0
2026-03-24 21:12:47,23.4,15.0
2026-03-24 21:12:49,23.4,15.0
2026-03-24 21:12:51,23.4,15.0
2026-03-24 21:12:53,23.4,15.0
2026-03-24 21:12:55,23.4,15.0
2026-03-24 21:12:57,23.3,15.0
2026-03-24 21:12:59,23.5,15.0
2026-03-24 21:13:01,23.2,15.0
2026-03-24 21:13:03,23.4,15.0
2026-03-24 21:13:05,23.2,15.0
2026-03-24 21:13:07,23.2,15.0
2026-03-24 21:13:09,23.3,15.0
2026-03-24 21:13:11,23.2,15.0
2026-03-24 21:13:13,23.3,15.0
2026-03-24 21:13:15,23.2,15.0
2026-03-24 21:13:18,23.4,15.0
2026-03-24 21:13:20,23.2,15.0
2026-03-24 21:13:22,23.4,15.0
2026-03-24 21:13:24,23.2,15.0
2026-03-24 21:13:26,23.3,15.0
2026-03-24 21:13:28,23.1,15.0
2026-03-24 21:13:30,23.2,15.0
2026-03-24 21:13:32,23.3,15.0
2026-03-24 21:13:34,23.1,15.0
2026-03-24 21:13:36,23.2,15.0
2026-03-24 21:13:38,23.3,15.0
2026-03-24 21:13:40,23.4,15.0
2026-03-24 21:13:42,23.1,15.0
2026-03-24 21:13:44,23.3,15.0
2026-03-24 21:13:46,23.1,15.0
2026-03-24 21:13:48,23.4,15.0
2026-03-24 21:13:50,23.3,15.0
2026-03-24 21:13:52,23.4,16.0
2026-03-24 21:13:54,23.3,16.0
2026-03-24 21:13:56,23.4,16.0
2026-03-24 21:13:58,23.3,16.0
2026-03-24 21:14:00,23.3,16.0
2026-03-24 21:14:02,23.3,16.0
2026-03-24 21:14:04,23.3,16.0
2026-03-24 21:14:06,23.3,16.0
2026-03-24 21:14:08,23.3,16.0
2026-03-24 21:14:10,23.3,16.0
2026-03-24 21:14:12,23.3,16.0
2026-03-24 21:14:14,23.3,16.0
2026-03-24 21:14:16,23.4,16.0
2026-03-24 21:14:19,23.3,16.0
2026-03-24 21:14:21,23.3,16.0
2026-03-24 21:14:23,23.4,16.0
2026-03-24 21:14:25,23.4,16.0
2026-03-24 21:14:27,23.2,16.0
2026-03-24 21:14:29,23.3,16.0
2026-03-24 21:14:31,23.4,16.0
2026-03-24 21:14:33,23.4,17.0
2026-03-24 21:14:35,23.3,17.0
2026-03-24 21:14:37,23.3,17.0
2026-03-24 21:14:39,23.4,17.0
2026-03-24 21:14:41,23.3,17.0
2026-03-24 21:14:43,23.3,17.0
2026-03-24 21:14:45,23.3,17.0
2026-03-24 21:14:47,23.3,17.0
2026-03-24 21:14:49,23.4,17.0
2026-03-24 21:14:51,23.4,17.0
2026-03-24 21:14:53,23.3,16.0
2026-03-24 21:14:55,23.4,16.0
2026-03-24 21:14:57,23.3,16.0
2026-03-24 21:14:59,23.3,16.0
2026-03-24 21:15:01,23.4,16.0
2026-03-24 21:15:03,23.3,16.0
2026-03-24 21:15:05,23.3,16.0
2026-03-24 21:15:07,23.4,16.0
2026-03-24 21:15:09,23.4,16.0
2026-03-24 21:15:11,23.2,16.0
2026-03-24 21:15:13,23.3,16.0
2026-03-24 21:15:15,23.3,15.0
2026-03-24 21:15:17,23.4,15.0
2026-03-24 21:15:19,23.4,15.0
2026-03-24 21:15:22,23.3,15.0
2026-03-24 21:15:24,23.4,15.0
2026-03-24 21:15:26,23.3,15.0
2026-03-24 21:15:28,23.3,15.0
2026-03-24 21:15:30,23.3,15.0
2026-03-24 21:15:32,23.3,15.0
2026-03-24 21:15:34,23.3,15.0
2026-03-24 21:15:36,23.3,15.0
2026-03-24 21:15:38,23.3,15.0
2026-03-24 21:15:40,23.3,15.0
2026-03-24 21:15:42,23.2,16.0
2026-03-24 21:15:44,23.3,16.0
2026-03-24 21:15:46,23.3,16.0
2026-03-24 21:15:48,23.3,16.0
2026-03-24 21:15:50,23.3,16.0
2026-03-24 21:15:52,23.4,16.0
2026-03-24 21:15:54,23.3,15.0
2026-03-24 21:15:56,23.3,15.0
2026-03-24 21:15:58,23.3,15.0
2026-03-24 21:16:00,23.3,15.0
2026-03-24 21:16:02,23.3,15.0
2026-03-24 21:16:04,23.3,15.0
2026-03-24 21:16:06,23.3,15.0
2026-03-24 21:16:08,23.3,15.0
2026-03-24 21:16:10,23.3,15.0
2026-03-24 21:16:12,23.3,15.0
2026-03-24 21:16:14,23.3,15.0
2026-03-24 21:16:16,23.3,15.0
2026-03-24 21:16:18,23.3,15.0
2026-03-24 21:16:20,23.3,15.0
2026-03-24 21:16:23,23.3,15.0
2026-03-24 21:16:25,23.3,15.0
2026-03-24 21:16:27,23.3,15.0
2026-03-24 21:16:29,23.4,16.0
2026-03-24 21:16:31,23.2,16.0
2026-03-24 21:16:33,23.3,17.0
2026-03-24 21:16:35,23.2,17.0
2026-03-24 21:16:37,23.4,17.0
2026-03-24 21:16:39,23.3,17.0
2026-03-24 21:16:41,23.4,17.0
2026-03-24 21:16:43,23.3,17.0
2026-03-24 21:16:45,23.4,17.0
2026-03-24 21:16:47,23.3,17.0
2026-03-24 21:16:49,23.3,17.0
2026-03-24 21:16:51,23.3,17.0
2026-03-24 21:16:53,23.2,17.0
2026-03-24 21:16:55,23.2,17.0
2026-03-24 21:16:57,23.3,17.0
2026-03-24 21:16:59,23.2,18.0
2026-03-24 21:17:01,23.3,18.0
2026-03-24 21:17:03,23.2,19.0
2026-03-24 21:17:05,23.3,19.0
2026-03-24 21:17:07,23.2,19.0
2026-03-24 21:17:09,23.3,19.0
2026-03-24 21:17:11,23.3,19.0
2026-03-24 21:17:13,23.5,19.0
2026-03-24 21:17:15,23.4,18.0
2026-03-24 21:17:17,23.3,18.0
2026-03-24 21:17:19,23.2,18.0
2026-03-24 21:17:21,23.4,18.0
2026-03-24 21:17:24,23.3,17.0
2026-03-24 21:17:26,23.4,17.0
2026-03-24 21:17:28,23.3,17.0
2026-03-24 21:17:30,23.4,17.0
2026-03-24 21:17:32,23.2,17.0
2026-03-24 21:17:34,23.4,17.0
2026-03-24 21:17:36,23.2,16.0
2026-03-24 21:17:38,23.3,16.0
2026-03-24 21:17:40,23.4,16.0
2026-03-24 21:17:42,23.1,16.0
2026-03-24 21:17:44,23.4,16.0
2026-03-24 21:17:46,23.2,16.0
2026-03-24 21:17:48,23.3,16.0
2026-03-24 21:17:50,23.2,16.0
2026-03-24 21:17:52,23.4,16.0
2026-03-24 21:17:54,23.3,16.0
2026-03-24 21:17:56,23.2,16.0
2026-03-24 21:17:58,23.2,16.0
2026-03-24 21:18:00,23.3,16.0
2026-03-24 21:18:02,23.2,15.0
2026-03-24 21:18:04,23.3,15.0
2026-03-24 21:18:06,23.3,15.0
2026-03-24 21:18:08,23.3,15.0
2026-03-24 21:18:10,23.3,15.0
2026-03-24 21:18:12,23.3,15.0
2026-03-24 21:18:14,23.3,15.0
2026-03-24 21:18:16,23.3,15.0
2026-03-24 21:18:18,23.3,15.0
2026-03-24 21:18:20,23.3,15.0
2026-03-24 21:18:22,23.3,15.0
2026-03-24 21:18:24,23.3,15.0
2026-03-24 21:18:27,23.3,15.0
2026-03-24 21:18:29,23.4,15.0
2026-03-24 21:18:31,23.2,15.0
2026-03-24 21:18:33,23.3,15.0
2026-03-24 21:18:35,23.3,15.0
2026-03-24 21:18:37,23.2,15.0
2026-03-24 21:18:39,23.3,15.0
2026-03-24 21:18:41,23.2,15.0
2026-03-24 21:18:43,23.3,15.0
2026-03-24 21:18:45,23.3,15.0
2026-03-24 21:18:47,23.3,15.0
2026-03-24 21:18:49,23.2,15.0
2026-03-24 21:18:51,23.3,15.0
2026-03-24 21:18:53,23.2,15.0
2026-03-24 21:18:55,23.3,15.0
2026-03-24 21:18:57,23.2,15.0
2026-03-24 21:18:59,23.2,15.0
2026-03-24 21:19:01,23.3,15.0
2026-03-24 21:19:03,23.2,15.0
2026-03-24 21:19:05,23.2,15.0
2026-03-24 21:19:07,23.3,15.0
2026-03-24 21:19:09,23.3,16.0
2026-03-24 21:19:11,23.3,16.0
2026-03-24 21:19:13,23.2,16.0
2026-03-24 21:19:15,23.3,16.0
2026-03-24 21:19:17,23.3,15.0
2026-03-24 21:19:19,23.2,15.0
2026-03-24 21:19:21,23.4,15.0
2026-03-24 21:19:23,23.4,15.0
2026-03-24 21:19:25,23.3,15.0
2026-03-24 21:19:28,23.3,15.0
2026-03-24 21:19:30,23.1,15.0
2026-03-24 21:19:32,23.2,15.0
2026-03-24 21:19:34,23.3,15.0
2026-03-24 21:19:36,23.4,15.0
2026-03-24 21:19:38,23.4,15.0
2026-03-24 21:19:40,23.2,15.0
2026-03-24 21:19:42,23.4,15.0
2026-03-24 21:19:44,23.3,15.0
2026-03-24 21:19:46,23.3,15.0
2026-03-24 21:19:48,23.2,15.0
2026-03-24 21:19:50,23.2,15.0
2026-03-24 21:19:52,23.1,15.0
2026-03-24 21:19:54,23.3,15.0
2026-03-24 21:19:56,23.1,15.0
2026-03-24 21:19:58,23.4,15.0
2026-03-24 21:20:00,23.1,15.0
2026-03-24 21:20:02,23.2,15.0
2026-03-24 21:20:04,23.2,15.0
2026-03-24 21:20:06,23.3,15.0
2026-03-24 21:20:08,23.3,15.0
2026-03-24 21:20:10,23.3,15.0
2026-03-24 21:20:12,23.2,15.0
2026-03-24 21:20:14,23.1,15.0
2026-03-24 21:20:16,23.3,15.0
2026-03-24 21:20:18,23.3,15.0
2026-03-24 21:20:20,23.2,15.0
2026-03-24 21:20:22,23.3,15.0
2026-03-24 21:20:24,23.1,15.0
2026-03-24 21:20:26,23.4,15.0
2026-03-24 21:20:29,23.3,15.0
2026-03-24 21:20:31,23.2,15.0
2026-03-24 21:20:33,23.3,15.0
2026-03-24 21:20:35,23.3,15.0
2026-03-24 21:20:37,23.3,15.0
2026-03-24 21:20:39,23.3,15.0
2026-03-24 21:20:41,23.2,15.0
2026-03-24 21:20:43,23.2,15.0
2026-03-24 21:20:45,23.2,15.0
2026-03-24 21:20:47,23.1,15.0
2026-03-24 21:20:49,23.1,15.0
2026-03-24 21:20:51,23.4,15.0
2026-03-24 21:20:53,23.2,15.0
2026-03-24 21:20:55,23.3,15.0
2026-03-24 21:20:57,23.2,15.0
2026-03-24 21:20:59,23.3,15.0
2026-03-24 21:21:01,23.2,15.0
2026-03-24 21:21:03,23.2,15.0
2026-03-24 21:21:05,23.3,15.0
2026-03-24 21:21:07,23.3,15.0
2026-03-24 21:21:09,23.3,15.0
2026-03-24 21:21:11,23.2,15.0
2026-03-24 21:21:13,23.1,15.0
2026-03-24 21:21:15,23.3,15.0
2026-03-24 21:21:17,23.3,15.0
2026-03-24 21:21:19,23.2,15.0
2026-03-24 21:21:21,23.3,15.0
2026-03-24 21:21:23,23.2,15.0
2026-03-24 21:21:25,23.2,15.0
2026-03-24 21:21:27,23.3,15.0
2026-03-24 21:21:30,23.3,15.0
2026-03-24 21:21:32,23.2,15.0
2026-03-24 21:21:34,23.2,15.0
2026-03-24 21:21:36,23.3,15.0
2026-03-24 21:21:38,23.2,15.0
2026-03-24 21:21:40,23.2,15.0
2026-03-24 21:21:42,23.3,15.0
2026-03-24 21:21:44,23.1,15.0
2026-03-24 21:21:46,23.3,15.0
2026-03-24 21:21:48,23.1,15.0
2026-03-24 21:21:50,23.3,15.0
2026-03-24 21:21:52,23.1,15.0
2026-03-24 21:21:54,23.1,15.0
2026-03-24 21:21:56,23.1,15.0
2026-03-24 21:21:58,23.3,15.0
2026-03-24 21:22:00,23.2,15.0
2026-03-24 21:22:02,23.3,15.0
2026-03-24 21:22:04,23.2,15.0
2026-03-24 21:22:06,23.2,15.0
2026-03-24 21:22:08,23.1,15.0
2026-03-24 21:22:10,23.2,15.0
2026-03-24 21:22:12,23.3,15.0
2026-03-24 21:22:14,23.2,15.0
2026-03-24 21:22:16,23.1,15.0
2026-03-24 21:22:18,23.2,15.0
2026-03-24 21:22:20,23.1,15.0
2026-03-24 21:22:22,23.3,15.0
2026-03-24 21:22:24,23.2,15.0
2026-03-24 21:22:26,23.2,15.0
2026-03-24 21:22:28,23.2,15.0
2026-03-24 21:22:30,23.1,15.0
2026-03-24 21:22:33,23.3,15.0
2026-03-24 21:22:35,23.1,15.0
2026-03-24 21:22:37,23.3,15.0
2026-03-24 21:22:39,23.1,15.0
2026-03-24 21:22:41,23.2,15.0
2026-03-24 21:22:43,23.1,15.0
2026-03-24 21:22:45,23.3,15.0
2026-03-24 21:22:47,23.2,15.0
2026-03-24 21:22:49,23.3,15.0
2026-03-24 21:22:51,23.2,15.0
2026-03-24 21:22:53,23.2,15.0
2026-03-24 21:22:55,23.2,15.0
2026-03-24 21:22:57,23.2,15.0
2026-03-24 21:22:59,23.2,15.0
2026-03-24 21:23:01,23.2,15.0
2026-03-24 21:23:03,23.3,15.0
2026-03-24 21:23:05,23.3,15.0
2026-03-24 21:23:07,23.2,15.0
2026-03-24 21:23:09,23.2,15.0
2026-03-24 21:23:11,23.2,15.0
2026-03-24 21:23:13,23.2,15.0
2026-03-24 21:23:15,23.2,15.0
2026-03-24 21:23:17,23.3,15.0
2026-03-24 21:23:19,23.1,15.0
2026-03-24 21:23:21,23.2,15.0
2026-03-24 21:23:23,23.2,15.0
2026-03-24 21:23:25,23.2,15.0
2026-03-24 21:23:27,23.2,15.0
2026-03-24 21:23:29,23.1,15.0
2026-03-24 21:23:31,23.2,15.0
2026-03-24 21:23:34,23.1,15.0
2026-03-24 21:23:36,23.2,15.0
2026-03-24 21:23:38,23.2,15.0
2026-03-24 21:23:40,23.2,15.0
2026-03-24 21:23:42,23.2,15.0
2026-03-24 21:23:44,23.2,15.0
2026-03-24 21:23:46,23.1,15.0
2026-03-24 21:23:48,23.2,15.0
2026-03-24 21:23:50,23.2,15.0
2026-03-24 21:23:52,23.2,15.0
2026-03-24 21:23:54,23.2,15.0
2026-03-24 21:23:56,23.2,15.0
2026-03-24 21:23:58,23.1,15.0
2026-03-24 21:24:00,23.2,15.0
2026-03-24 21:24:02,23.3,15.0
2026-03-24 21:24:04,23.2,15.0
2026-03-24 21:24:06,23.1,15.0
2026-03-24 21:24:08,23.1,15.0
2026-03-24 21:24:10,23.2,15.0
2026-03-24 21:24:12,23.0,15.0
2026-03-24 21:24:14,23.1,15.0
2026-03-24 21:24:16,23.2,15.0
2026-03-24 21:24:18,23.2,15.0
2026-03-24 21:24:20,23.2,15.0
2026-03-24 21:24:22,23.2,15.0
2026-03-24 21:24:24,23.2,15.0
2026-03-24 21:24:26,23.2,15.0
2026-03-24 21:24:28,23.2,15.0
2026-03-24 21:24:30,23.2,15.0
2026-03-24 21:24:32,23.3,15.0
2026-03-24 21:24:35,23.0,15.0
2026-03-24 21:24:37,23.3,15.0
2026-03-24 21:24:39,23.3,15.0
2026-03-24 21:24:41,23.2,15.0
2026-03-24 21:24:43,23.2,15.0
2026-03-24 21:24:45,23.1,15.0
2026-03-24 21:24:47,23.3,15.0
2026-03-24 21:24:49,23.1,15.0
2026-03-24 21:24:51,23.3,15.0
2026-03-24 21:24:53,23.2,15.0
2026-03-24 21:24:55,23.2,15.0
2026-03-24 21:24:57,23.1,15.0
2026-03-24 21:24:59,23.2,15.0
2026-03-24 21:25:01,23.1,15.0
2026-03-24 21:25:03,23.1,15.0
2026-03-24 21:25:05,23.1,15.0
2026-03-24 21:25:07,23.2,15.0
2026-03-24 21:25:09,23.2,15.0
2026-03-24 21:25:11,23.1,15.0
2026-03-24 21:25:13,23.2,15.0
2026-03-24 21:25:15,23.2,15.0
2026-03-24 21:25:17,23.2,15.0
2026-03-24 21:25:19,23.2,15.0
2026-03-24 21:25:21,23.2,15.0
2026-03-24 21:25:23,23.2,15.0
2026-03-24 21:25:25,23.3,15.0
2026-03-24 21:25:27,23.1,15.0
2026-03-24 21:25:29,23.2,15.0
2026-03-24 21:25:31,23.2,15.0
2026-03-24 21:25:33,23.1,15.0
2026-03-24 21:25:35,23.2,15.0
2026-03-24 21:25:38,23.2,15.0
2026-03-24 21:25:40,23.2,15.0
2026-03-24 21:25:42,23.3,15.0
2026-03-24 21:25:44,23.2,15.0
2026-03-24 21:25:46,23.1,15.0
2026-03-24 21:25:48,23.2,15.0
2026-03-24 21:25:50,23.1,15.0
2026-03-24 21:25:52,23.3,15.0
2026-03-24 21:25:54,23.2,15.0
2026-03-24 21:25:56,23.1,15.0
2026-03-24 21:25:58,23.2,15.0
2026-03-24 21:26:00,23.1,15.0
2026-03-24 21:26:02,23.1,15.0
2026-03-24 21:26:04,23.2,15.0
2026-03-24 21:26:06,23.2,15.0
2026-03-24 21:26:08,23.2,15.0
2026-03-24 21:26:10,23.1,15.0
2026-03-24 21:26:12,23.1,15.0
2026-03-24 21:26:14,23.2,15.0
2026-03-24 21:26:16,23.2,15.0
2026-03-24 21:26:18,23.1,15.0
2026-03-24 21:26:20,23.1,15.0
2026-03-24 21:26:22,23.2,15.0
2026-03-24 21:26:24,23.1,15.0
2026-03-24 21:26:26,23.3,15.0
2026-03-24 21:26:28,23.1,15.0
2026-03-24 21:26:30,23.1,15.0
2026-03-24 21:26:32,23.1,15.0
2026-03-24 21:26:34,23.1,15.0
2026-03-24 21:26:36,23.2,15.0
2026-03-24 21:26:39,23.1,15.0
2026-03-24 21:26:41,23.1,15.0
2026-03-24 21:26:43,23.1,15.0
2026-03-24 21:26:45,23.1,15.0
2026-03-24 21:26:47,23.1,15.0
2026-03-24 21:26:49,23.2,15.0
2026-03-24 21:26:51,23.1,15.0
2026-03-24 21:26:53,23.1,15.0
2026-03-24 21:26:55,23.1,15.0
2026-03-24 21:26:57,23.2,15.0
2026-03-24 21:26:59,23.1,15.0
2026-03-24 21:27:01,23.2,15.0
2026-03-24 21:27:03,23.1,15.0
2026-03-24 21:27:05,23.1,15.0
2026-03-24 21:27:07,23.2,15.0
2026-03-24 21:27:09,23.2,15.0
2026-03-24 21:27:11,23.2,15.0
2026-03-24 21:27:13,23.1,15.0
2026-03-24 21:27:15,23.2,15.0
2026-03-24 21:27:17,23.3,15.0
2026-03-24 21:27:19,23.1,15.0
2026-03-24 21:27:21,23.2,15.0
2026-03-24 21:27:23,23.1,15.0
2026-03-24 21:27:25,23.2,15.0
2026-03-24 21:27:27,23.2,15.0
2026-03-24 21:27:29,23.3,15.0
2026-03-24 21:27:31,23.2,15.0
2026-03-24 21:27:33,23.1,15.0
2026-03-24 21:27:35,23.3,15.0
2026-03-24 21:27:37,23.2,15.0
2026-03-24 21:27:40,23.3,15.0
2026-03-24 21:27:42,23.3,15.0
2026-03-24 21:27:44,23.3,15.0
2026-03-24 21:27:46,23.3,15.0
2026-03-24 21:27:48,23.3,15.0
